X,Y,Cost
3.103992154,2.117458114,21.90389348
1.01706469,1.658534888,37.02916278
3.549420544,1.918467233,21.60002495
1.171785659,3.594774126,26.62988479
7.795536355,2.374735119,24.70703921
3.567250611,1.578753556,23.75769804
1.193874429,1.563187836,36.29826971
2.136264704,1.745675776,28.791606
1.319531941,3.886963593,24.78469518
1.730286219,5.203703862,20.73252347
3.122294826,4.188391279,14.18448543
1.027157163,6.556695803,28.20678203
3.730802844,3.6504892,13.43204082
1.745513643,2.056641508,29.25504066
1.874274169,5.587607638,20.11544471
4.30452983,1.720828131,21.2366469
3.877512672,3.760693734,12.79585782
4.260946702,3.974344948,11.59816806
1.230126822,1.029221741,39.97902376
8.416501507,6.327121909,23.43373511
2.397848807,1.651578574,27.98311687
6.633041644,2.359240972,19.64043325
4.402840247,3.787666167,11.82635309
1.115426655,1.630930032,36.44054252
9.761471693,3.758890434,34.21196564
3.191883243,3.415156381,15.7810155
2.351818269,3.301241221,19.89864787
1.192804463,4.770243083,24.5475261
3.398763312,8.929431913,28.00439409
1.813964821,7.234051195,25.1418049
1.108557123,1.304006623,38.80369471
1.437987264,1.944566448,32.02360892
5.346784577,5.098639119,10.12998922
4.868002932,2.11967825,18.31367661
2.221263553,5.071994466,17.72655944
5.526575936,8.178932027,20.38289105
6.257806577,1.038015985,27.27939472
7.124535569,3.36614482,17.18313413
2.645449117,1.409918299,28.43259648
5.353518461,1.146455246,24.97478247
1.952127451,3.203508384,22.5169092
2.704242911,6.430176293,17.31590484
3.36461813,3.602438645,14.6276516
2.616243718,1.111400199,30.80350243
8.782126696,2.635777454,29.89403059
2.223262027,4.887813229,17.72285964
7.833952353,3.511196983,20.24782036
6.844226583,1.916959116,22.90631278
6.044352966,1.132714054,26.0465737
7.513739819,3.278060507,19.2839635
5.215550929,6.650730343,12.77137287
7.515447145,7.827518278,24.32233395
2.728057937,2.003073141,24.14329134
3.052519174,1.215630983,28.11413042
1.030154413,3.891790525,26.98780223
1.040554221,4.912765583,25.68482072
7.653012902,2.032414886,25.84503887
8.896513271,3.200031198,28.42270336
4.600541033,2.316491358,17.3607861
3.381934095,8.720996013,26.4639486
3.309008612,3.930303076,14.00370338
1.21224249,2.8518732,28.96155571
9.097718504,7.056901919,31.02214244
5.024145327,1.214147797,24.3332599
1.71025529,7.416930094,26.66397133
2.482936847,9.743908287,38.84027275
1.539112237,1.832954969,32.00791834
9.960294043,2.136616546,42.8034818
2.850874871,7.250611466,19.68399079
1.184534181,1.700850585,35.44216628
1.081676828,2.652993878,30.86169422
8.973948555,3.2586429,28.82459167
3.33897263,6.860495024,16.22045366
4.657498682,2.093058707,18.56761483
6.151194114,3.073109025,15.03815672
8.939608623,1.808358645,35.70709064
6.348207311,1.181092589,26.40171676
1.307673354,1.020385661,39.47060635
1.736467004,2.265900812,28.12594598
1.919274203,1.757671055,30.00356843
1.976042108,2.718204739,24.35091095
3.511026503,1.953905259,21.49573524
9.639852948,3.930997203,32.67100236
2.228396003,4.426319552,18.01089797
1.270013399,2.451527394,30.40751267
5.736043734,8.274526892,21.26428674
1.266980957,3.988577055,24.95840755
1.84440156,1.568486145,31.73308885
3.941093176,3.377885899,13.75253782
6.492706028,3.667155515,14.00464571
1.276305618,2.478280095,30.22497113
8.44129619,4.692598364,21.93701524
6.621731217,1.546024886,24.55995623
9.610323036,2.992959091,35.28329171
6.004085709,2.776955126,15.95011662
9.429441449,5.559755745,29.93327804
1.763403927,2.732381526,25.61764768
1.731991313,3.345751745,23.41641807
7.950741307,9.762362763,41.38697335
1.044103907,3.263763985,28.6636294
2.318856345,3.344094237,19.9305552
7.95714879,4.41679487,19.08485719
4.20789677,7.803254854,18.4856653
3.611060892,3.741143893,13.51387054
2.884816137,3.364953293,17.14738051
1.525648161,9.077769134,38.69932181
5.649977801,2.957329859,14.59497245
8.694374527,1.244988347,37.74851566
2.054978971,1.492380215,30.97654542
3.577659603,2.176812313,19.99344092
3.287980133,3.565247274,14.98952741
5.71203714,8.783287838,24.82026376
4.553103444,6.494701529,12.43384919
4.891540862,7.068260339,14.28946421
2.376656697,1.641243047,28.16317835
5.606411297,7.979433083,19.24475616
1.29275709,5.004503052,23.74367027
9.686974126,9.526058293,52.45293013
1.098244548,5.622840218,25.61162555
1.709369638,5.013183518,20.82842198
4.137059789,3.526289152,12.91648947
1.611747617,1.737194546,32.12615364
4.802286316,1.04431786,25.6865119
6.227194284,2.967785965,15.6358997
6.730166362,3.442115402,15.42048006
1.251078618,3.370190912,26.71068919
1.635305549,5.993775204,22.3087579
3.820690289,1.801011288,21.62430017
2.242096376,7.508470344,23.89845586
1.324437433,8.060875037,32.87871618
2.707672341,9.653912926,36.91367162
4.33286403,2.849094142,15.07146641
4.74985542,1.107410178,25.21482783
6.150784948,1.748719412,21.89513146
4.533943534,6.486784035,12.4277354
3.285421076,6.079595181,14.10530664
6.446388065,4.619836362,12.23656283
2.228300332,7.808693391,25.57107762
1.566601741,3.231278254,24.91660022
4.947445119,2.056435594,18.66733343
3.459242023,5.755751889,12.94509606
1.623124625,7.093123904,25.78445498
5.924278389,1.005743683,26.80837407
1.637192323,4.310733576,21.78356368
6.75211259,2.657642158,18.55653879
9.124005103,6.821025656,30.32355253
2.585034625,4.778255209,15.88122851
7.830183865,2.194111739,25.88294964
3.801864314,8.050837301,20.74313736
9.317643763,1.231606877,42.84283439
3.174161057,1.948109837,22.64772141
4.861930325,4.256967708,10.57116022
4.191735934,2.15077409,18.77137909
3.532582567,4.837424106,12.17974485
2.820203089,2.386892044,21.57984776
3.769741173,1.934436989,20.91121336
3.233559691,5.860855146,13.86138295
1.025573487,3.731132022,27.40609205
1.555534068,1.047925276,37.48324019
5.548041407,3.644315271,12.13823047
5.527238556,4.594926534,10.44206501
8.486438599,4.396809681,22.51909267
2.79430694,6.127268621,16.13581642
7.670966586,7.792843152,24.93403538
1.341572437,4.004628086,24.37485748
3.931460485,1.256001514,25.15930136
2.456413728,3.463131906,18.83179466
3.395801273,1.962549575,21.79955864
1.276290423,1.53947423,35.84125162
1.918719537,9.30793279,38.05257421
1.331204415,5.196524148,23.49868279
1.910444809,6.61319339,22.14774419
4.704086612,5.968977671,11.02648246
2.110757343,4.457827362,18.6416743
1.15176969,1.220120376,39.09636649
1.164804826,3.494075408,26.9765309
1.749344289,2.106650311,28.93823498
1.677989407,1.356944271,34.30760943
5.960025337,7.073562118,15.2213085
1.159854675,5.691992754,25.22557009
2.051918178,1.289146403,32.46162085
5.714728073,9.3303737,29.2629726
8.480953648,1.913855653,31.64132523
3.601546847,1.125480881,26.96756963
8.872285874,6.392773015,26.93441456
1.993260507,5.985723155,20.01213252
1.62875401,9.845107698,44.84036813
1.687475905,5.356893764,21.10018904
1.991402838,1.408853082,31.94799307
1.580563434,2.79641419,26.54833685
1.211984771,1.113568704,39.4534076
4.494903186,3.541447957,12.38249685
3.802282407,2.469955214,17.83565405
2.107182347,1.579512085,30.06813155
2.399107536,1.117128151,31.84133541
4.584691152,6.176340076,11.55625741
1.775622565,3.580424664,22.41180398
1.998926293,1.291734201,32.75767864
9.626948919,3.916333722,32.5829889
1.463042419,2.183861201,30.44070667
1.130139395,3.063992297,28.72394693
8.924530479,1.493726799,37.69589125
1.433612714,3.243643228,25.80390739
